2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:05:30.646825271Z I1024 13:05:30.646794       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:30.646892251Z W1024 13:05:30.646870       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:35.683420621Z I1024 13:05:35.683352       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:05:35.683420621Z I1024 13:05:35.683393       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:35.683420621Z I1024 13:05:35.683404       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:35.683491961Z W1024 13:05:35.683463       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:39.757834542Z W1024 13:05:39.757778       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:40.511297866Z W1024 13:05:40.511203       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:40.674389286Z I1024 13:05:40.674314       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:05:40.674530486Z I1024 13:05:40.674490       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:40.674530486Z I1024 13:05:40.674518       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:40.674651457Z W1024 13:05:40.674629       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:43.717033462Z W1024 13:05:43.716971       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:50.731105179Z W1024 13:05:50.730893       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:10.498238133Z W1024 13:06:10.497411       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:06:11.024646956Z W1024 13:06:11.024589       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:14.631420634Z W1024 13:06:14.631367       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:06:21.250196398Z W1024 13:06:21.250144       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:40.960405810Z W1024 13:06:40.960362       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:06:41.495299789Z W1024 13:06:41.495253       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:45.287908354Z W1024 13:06:45.287844       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:06:46.605795224Z I1024 13:06:46.605750       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:06:46.605890964Z I1024 13:06:46.605872       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:06:46.605936894Z I1024 13:06:46.605922       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:06:46.606019884Z W1024 13:06:46.606002       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:46.606146294Z I1024 13:06:46.606089       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:06:46.606232344Z I1024 13:06:46.606214       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1: 149.55µs
2024-10-24T13:06:51.661037375Z W1024 13:06:51.657928       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:06:55.562720999Z W1024 13:06:55.562640       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:01.771941614Z W1024 13:07:01.771886       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:16.124967021Z W1024 13:07:16.124916       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:26.508438687Z W1024 13:07:26.508368       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:31.951972582Z W1024 13:07:31.951920       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:32.428226665Z W1024 13:07:32.428023       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:36.731557127Z W1024 13:07:36.731399       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:42.193226514Z W1024 13:07:42.193136       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:46.884644101Z W1024 13:07:46.884517       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:52.384724049Z W1024 13:07:52.384660       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:08:39.970848619Z W1024 13:08:39.970749       1 reflector.go:470] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.970954049Z E1024 13:08:39.970901       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": http2: client connection lost, falling back to slow path
2024-10-24T13:08:39.971016169Z W1024 13:08:39.970985       1 reflector.go:470] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971140889Z W1024 13:08:39.970797       1 reflector.go:470] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971234320Z W1024 13:08:39.970836       1 reflector.go:470] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971298589Z W1024 13:08:39.970858       1 reflector.go:470] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971365409Z W1024 13:08:39.970884       1 reflector.go:470] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971365409Z W1024 13:08:39.970903       1 reflector.go:470] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971365409Z W1024 13:08:39.970928       1 reflector.go:470] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971365409Z W1024 13:08:39.970947       1 reflector.go:470] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971365409Z W1024 13:08:39.970973       1 reflector.go:470] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:39.971857849Z W1024 13:08:39.970749       1 reflector.go:470] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall ended with: an error on the server ("unable to decode an event from the watch stream: http2: client connection lost") has prevented the request from succeeding
2024-10-24T13:08:40.789973071Z I1024 13:08:40.789862       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:40.853813537Z I1024 13:08:40.853742       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:40.897705984Z I1024 13:08:40.897641       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:41.176019254Z I1024 13:08:41.175896       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:41.237090419Z I1024 13:08:41.236964       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:41.286528866Z I1024 13:08:41.286420       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:41.292164356Z I1024 13:08:41.292056       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:41.342864582Z I1024 13:08:41.342780       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:41.371290830Z I1024 13:08:41.371208       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:08:41.520320239Z I1024 13:08:41.520228       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:08:41.533072308Z I1024 13:08:41.532998       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:56.173702319Z W1024 13:08:56.171907       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.173702319Z I1024 13:08:56.172232       1 trace.go:236] Trace[1498355442]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:40.897) (total time: 15274ms):
2024-10-24T13:08:56.173702319Z Trace[1498355442]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused 15274ms (13:08:56.171)
2024-10-24T13:08:56.173702319Z Trace[1498355442]: [15.274340605s] [15.274340605s] END
2024-10-24T13:08:56.173702319Z E1024 13:08:56.172294       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressService: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.173702319Z W1024 13:08:56.172416       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Node: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.173702319Z I1024 13:08:56.172465       1 trace.go:236] Trace[181345194]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:40.853) (total time: 15318ms):
2024-10-24T13:08:56.173702319Z Trace[181345194]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: connect: connection refused 15318ms (13:08:56.172)
2024-10-24T13:08:56.173702319Z Trace[181345194]: [15.318661163s] [15.318661163s] END
2024-10-24T13:08:56.173702319Z E1024 13:08:56.172480       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Node: failed to list *v1.Node: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.173702319Z W1024 13:08:56.172581       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.173702319Z I1024 13:08:56.172818       1 trace.go:236] Trace[495003923]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:40.789) (total time: 15382ms):
2024-10-24T13:08:56.173702319Z Trace[495003923]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: connect: connection refused 15382ms (13:08:56.172)
2024-10-24T13:08:56.173702319Z Trace[495003923]: [15.382867048s] [15.382867048s] END
2024-10-24T13:08:56.173702319Z E1024 13:08:56.172837       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Pod: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z W1024 13:08:56.684079       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z I1024 13:08:56.684221       1 trace.go:236] Trace[558074924]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:41.286) (total time: 15397ms):
2024-10-24T13:08:56.685056906Z Trace[558074924]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused 15397ms (13:08:56.684)
2024-10-24T13:08:56.685056906Z Trace[558074924]: [15.39769185s] [15.39769185s] END
2024-10-24T13:08:56.685056906Z E1024 13:08:56.684246       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressQoS: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z W1024 13:08:56.684260       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressIP: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z I1024 13:08:56.684335       1 trace.go:236] Trace[1611897406]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:41.533) (total time: 15151ms):
2024-10-24T13:08:56.685056906Z Trace[1611897406]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: connect: connection refused 15151ms (13:08:56.684)
2024-10-24T13:08:56.685056906Z Trace[1611897406]: [15.151115328s] [15.151115328s] END
2024-10-24T13:08:56.685056906Z E1024 13:08:56.684355       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressIP: failed to list *v1.EgressIP: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z W1024 13:08:56.684433       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z I1024 13:08:56.684463       1 trace.go:236] Trace[1266548514]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:41.237) (total time: 15447ms):
