2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:52:20.366916238Z 2024-10-24T13:52:20.366Z|00519|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:52:20.367011478Z 2024-10-24T13:52:20.366Z|00520|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:52:44.646237960Z 2024-10-24T13:52:44.646Z|00521|binding|INFO|Releasing lport openshift-apiserver_apiserver-79fb6d9f75-tmvdf from this chassis (sb_readonly=0)
2024-10-24T13:52:44.646316420Z 2024-10-24T13:52:44.646Z|00522|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-tmvdf down in Southbound
2024-10-24T13:52:45.298432083Z 2024-10-24T13:52:45.298Z|00523|binding|INFO|Claiming lport openshift-apiserver_apiserver-678f64f7c9-lh9lm for this chassis.
2024-10-24T13:52:45.298523193Z 2024-10-24T13:52:45.298Z|00524|binding|INFO|openshift-apiserver_apiserver-678f64f7c9-lh9lm: Claiming 0a:58:0a:82:00:63 10.130.0.99
2024-10-24T13:52:45.362049743Z 2024-10-24T13:52:45.361Z|00525|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-lh9lm ovn-installed in OVS
2024-10-24T13:52:45.362049743Z 2024-10-24T13:52:45.361Z|00526|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-lh9lm up in Southbound
2024-10-24T13:53:00.207334212Z 2024-10-24T13:53:00.207Z|00527|binding|INFO|Releasing lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:53:00.207334212Z 2024-10-24T13:53:00.207Z|00528|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:53:53.837536670Z 2024-10-24T13:53:53.837Z|00529|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T13:54:14.366872966Z 2024-10-24T13:54:14.366Z|00530|binding|INFO|Releasing lport openshift-apiserver_apiserver-678f64f7c9-lh9lm from this chassis (sb_readonly=0)
2024-10-24T13:54:14.366872966Z 2024-10-24T13:54:14.366Z|00531|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-lh9lm down in Southbound
2024-10-24T13:54:17.138868528Z 2024-10-24T13:54:17.138Z|00532|binding|INFO|Claiming lport openshift-apiserver_apiserver-6545b7bd68-hjg8d for this chassis.
2024-10-24T13:54:17.138868528Z 2024-10-24T13:54:17.138Z|00533|binding|INFO|openshift-apiserver_apiserver-6545b7bd68-hjg8d: Claiming 0a:58:0a:82:00:64 10.130.0.100
2024-10-24T13:54:17.212459460Z 2024-10-24T13:54:17.212Z|00534|binding|INFO|Setting lport openshift-apiserver_apiserver-6545b7bd68-hjg8d ovn-installed in OVS
2024-10-24T13:54:17.212554011Z 2024-10-24T13:54:17.212Z|00535|binding|INFO|Setting lport openshift-apiserver_apiserver-6545b7bd68-hjg8d up in Southbound
2024-10-24T13:55:04.403855653Z 2024-10-24T13:55:04.403Z|00536|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T13:56:48.936504920Z 2024-10-24T13:56:48.936Z|00537|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T13:58:16.974576573Z 2024-10-24T13:58:16.974Z|00538|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T13:58:55.332744603Z 2024-10-24T13:58:55.332Z|00539|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:58:55.332859753Z 2024-10-24T13:58:55.332Z|00540|binding|INFO|openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:65 10.130.0.101
2024-10-24T13:58:55.400567064Z 2024-10-24T13:58:55.400Z|00541|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:58:55.400567064Z 2024-10-24T13:58:55.400Z|00542|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:58:58.382978132Z 2024-10-24T13:58:58.382Z|00543|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:58:58.383083372Z 2024-10-24T13:58:58.383Z|00544|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:59:28.633696612Z 2024-10-24T13:59:28.633Z|00545|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:00:31.117638473Z 2024-10-24T14:00:31.117Z|00546|memory_trim|INFO|Detected inactivity (last active 30028 ms ago): trimming memory
2024-10-24T14:02:08.261864812Z 2024-10-24T14:02:08.261Z|00547|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-10-24T14:02:36.464093758Z 2024-10-24T14:02:36.464Z|00548|binding|INFO|Claiming lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:02:36.464183648Z 2024-10-24T14:02:36.464Z|00549|binding|INFO|openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:66 10.130.0.102
2024-10-24T14:02:36.534694048Z 2024-10-24T14:02:36.534Z|00550|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:02:36.534694048Z 2024-10-24T14:02:36.534Z|00551|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:03:06.465802621Z 2024-10-24T14:03:06.465Z|00552|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T14:03:16.073369363Z 2024-10-24T14:03:16.073Z|00553|binding|INFO|Releasing lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:03:16.073452173Z 2024-10-24T14:03:16.073Z|00554|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:04:01.090387612Z 2024-10-24T14:04:01.090Z|00555|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-10-24T14:05:20.433410462Z 2024-10-24T14:05:20.433Z|00556|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:06:36.817589727Z 2024-10-24T14:06:36.817Z|00557|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:07:58.603262515Z 2024-10-24T14:07:58.603Z|00558|binding|INFO|Claiming lport openshift-console_console-6689f89885-m729m for this chassis.
2024-10-24T14:07:58.603338285Z 2024-10-24T14:07:58.603Z|00559|binding|INFO|openshift-console_console-6689f89885-m729m: Claiming 0a:58:0a:82:00:68 10.130.0.104
2024-10-24T14:07:58.695868115Z 2024-10-24T14:07:58.695Z|00560|binding|INFO|Setting lport openshift-console_console-6689f89885-m729m ovn-installed in OVS
2024-10-24T14:07:58.695868115Z 2024-10-24T14:07:58.695Z|00561|binding|INFO|Setting lport openshift-console_console-6689f89885-m729m up in Southbound
2024-10-24T14:08:03.335062673Z 2024-10-24T14:08:03.335Z|00562|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-795448867c-wt2cs from this chassis (sb_readonly=0)
2024-10-24T14:08:03.335149832Z 2024-10-24T14:08:03.335Z|00563|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-wt2cs down in Southbound
2024-10-24T14:08:05.557447677Z 2024-10-24T14:08:05.557Z|00564|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-69b9cd8b79-cwcp4 for this chassis.
2024-10-24T14:08:05.560284947Z 2024-10-24T14:08:05.560Z|00565|binding|INFO|openshift-controller-manager_controller-manager-69b9cd8b79-cwcp4: Claiming 0a:58:0a:82:00:69 10.130.0.105
2024-10-24T14:08:05.633391187Z 2024-10-24T14:08:05.633Z|00566|binding|INFO|Setting lport openshift-controller-manager_controller-manager-69b9cd8b79-cwcp4 ovn-installed in OVS
2024-10-24T14:08:05.633483117Z 2024-10-24T14:08:05.633Z|00567|binding|INFO|Setting lport openshift-controller-manager_controller-manager-69b9cd8b79-cwcp4 up in Southbound
2024-10-24T14:08:20.200994084Z 2024-10-24T14:08:20.200Z|00568|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c from this chassis (sb_readonly=0)
2024-10-24T14:08:20.201106335Z 2024-10-24T14:08:20.201Z|00569|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c down in Southbound
2024-10-24T14:08:21.557335864Z 2024-10-24T14:08:21.557Z|00570|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-5486b44d46-22bql for this chassis.
2024-10-24T14:08:21.557404424Z 2024-10-24T14:08:21.557Z|00571|binding|INFO|openshift-route-controller-manager_route-controller-manager-5486b44d46-22bql: Claiming 0a:58:0a:82:00:6a 10.130.0.106
2024-10-24T14:08:21.636459834Z 2024-10-24T14:08:21.636Z|00572|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-5486b44d46-22bql ovn-installed in OVS
2024-10-24T14:08:21.636459834Z 2024-10-24T14:08:21.636Z|00573|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-5486b44d46-22bql up in Southbound
2024-10-24T14:08:50.289517113Z 2024-10-24T14:08:50.289Z|00574|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-67d88f768b-wblgk from this chassis (sb_readonly=0)
2024-10-24T14:08:50.289594553Z 2024-10-24T14:08:50.289Z|00575|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-wblgk down in Southbound
2024-10-24T14:08:51.568875640Z 2024-10-24T14:08:51.568Z|00576|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt for this chassis.
2024-10-24T14:08:51.568944350Z 2024-10-24T14:08:51.568Z|00577|binding|INFO|openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt: Claiming 0a:58:0a:82:00:6b 10.130.0.107
2024-10-24T14:08:51.640600829Z 2024-10-24T14:08:51.640Z|00578|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt ovn-installed in OVS
2024-10-24T14:08:51.640600829Z 2024-10-24T14:08:51.640Z|00579|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt up in Southbound
2024-10-24T14:09:01.586601730Z 2024-10-24T14:09:01.586Z|00580|binding|INFO|Releasing lport openshift-console_console-6689f89885-m729m from this chassis (sb_readonly=0)
2024-10-24T14:09:01.586601730Z 2024-10-24T14:09:01.586Z|00581|binding|INFO|Setting lport openshift-console_console-6689f89885-m729m down in Southbound
2024-10-24T14:09:49.657616249Z 2024-10-24T14:09:49.657Z|00582|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2024-10-24T14:10:24.374652259Z 2024-10-24T14:10:24.374Z|00583|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:10:24.374652259Z 2024-10-24T14:10:24.374Z|00584|binding|INFO|openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:6c 10.130.0.108
2024-10-24T14:10:24.442160849Z 2024-10-24T14:10:24.442Z|00585|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:10:24.442160849Z 2024-10-24T14:10:24.442Z|00586|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:10:26.850712970Z 2024-10-24T14:10:26.850Z|00587|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:10:26.850796089Z 2024-10-24T14:10:26.850Z|00588|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:10:57.219659281Z 2024-10-24T14:10:57.219Z|00589|memory_trim|INFO|Detected inactivity (last active 30022 ms ago): trimming memory
2024-10-24T14:11:14.198086176Z 2024-10-24T14:11:14.198Z|00590|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:11:14.198086176Z 2024-10-24T14:11:14.198Z|00591|binding|INFO|openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:6d 10.130.0.109
2024-10-24T14:11:14.265832145Z 2024-10-24T14:11:14.265Z|00592|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:11:14.265832145Z 2024-10-24T14:11:14.265Z|00593|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:11:17.181951454Z 2024-10-24T14:11:17.181Z|00594|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:11:17.181951454Z 2024-10-24T14:11:17.181Z|00595|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:11:47.436126466Z 2024-10-24T14:11:47.436Z|00596|memory_trim|INFO|Detected inactivity (last active 30014 ms ago): trimming memory
2024-10-24T14:12:43.496328488Z 2024-10-24T14:12:43.496Z|00597|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T14:14:25.269938555Z 2024-10-24T14:14:25.269Z|00598|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:14:34.573181619Z 2024-10-24T14:14:34.573Z|00599|binding|INFO|Claiming lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:14:34.573241929Z 2024-10-24T14:14:34.573Z|00600|binding|INFO|openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:6e 10.130.0.110
2024-10-24T14:14:34.651380168Z 2024-10-24T14:14:34.651Z|00601|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:14:34.651468838Z 2024-10-24T14:14:34.651Z|00602|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:15:04.574460864Z 2024-10-24T14:15:04.574Z|00603|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T14:15:14.728036235Z 2024-10-24T14:15:14.727Z|00604|binding|INFO|Releasing lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:15:14.728036235Z 2024-10-24T14:15:14.728Z|00605|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:15:58.624727747Z 2024-10-24T14:15:58.624Z|00606|memory_trim|INFO|Detected inactivity (last active 30025 ms ago): trimming memory
2024-10-24T14:17:21.439780791Z 2024-10-24T14:17:21.439Z|00607|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T14:18:38.604660487Z 2024-10-24T14:18:38.604Z|00608|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:20:21.005149765Z 2024-10-24T14:20:21.004Z|00609|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2024-10-24T14:27:11.198997820Z 2024-10-24T14:27:11.198Z|00610|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:27:11.199092929Z 2024-10-24T14:27:11.199Z|00611|binding|INFO|openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:6f 10.130.0.111
2024-10-24T14:27:11.266487219Z 2024-10-24T14:27:11.266Z|00612|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:27:11.266487219Z 2024-10-24T14:27:11.266Z|00613|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:27:13.810382620Z 2024-10-24T14:27:13.810Z|00614|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:27:13.810382620Z 2024-10-24T14:27:13.810Z|00615|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:27:44.066883586Z 2024-10-24T14:27:44.066Z|00616|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:28:44.033726321Z 2024-10-24T14:28:44.033Z|00617|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T14:30:27.286574933Z 2024-10-24T14:30:27.286Z|00618|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:30:56.692949847Z 2024-10-24T14:30:56.692Z|00619|binding|INFO|Claiming lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:30:56.692949847Z 2024-10-24T14:30:56.692Z|00620|binding|INFO|openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:70 10.130.0.112
2024-10-24T14:30:56.762173847Z 2024-10-24T14:30:56.762Z|00621|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:30:56.763009177Z 2024-10-24T14:30:56.762Z|00622|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:31:26.711913188Z 2024-10-24T14:31:26.711Z|00623|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:31:36.635155048Z 2024-10-24T14:31:36.635Z|00624|binding|INFO|Releasing lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:31:36.635225948Z 2024-10-24T14:31:36.635Z|00625|binding|INFO|Setting lport openshift-kube-apiserver_installer-17-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:32:21.048539083Z 2024-10-24T14:32:21.048Z|00626|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:33:47.434738200Z 2024-10-24T14:33:47.434Z|00627|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:35:26.658533394Z 2024-10-24T14:35:26.658Z|00628|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-10-24T14:37:10.982605825Z 2024-10-24T14:37:10.982Z|00629|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:43:30.467937354Z 2024-10-24T14:43:30.467Z|00630|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T14:43:30.467937354Z 2024-10-24T14:43:30.467Z|00631|binding|INFO|openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:71 10.130.0.113
2024-10-24T14:43:30.537454784Z 2024-10-24T14:43:30.537Z|00632|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T14:43:30.537454784Z 2024-10-24T14:43:30.537Z|00633|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T14:43:32.952838190Z 2024-10-24T14:43:32.952Z|00634|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt from this chassis (sb_readonly=0)
2024-10-24T14:43:32.952838190Z 2024-10-24T14:43:32.952Z|00635|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-t6vbt down in Southbound
2024-10-24T14:43:33.350376097Z 2024-10-24T14:43:33.350Z|00636|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T14:43:33.350451497Z 2024-10-24T14:43:33.350Z|00637|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-18-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T14:43:34.925072017Z 2024-10-24T14:43:34.924Z|00638|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-66d787f86d-n8zks for this chassis.
2024-10-24T14:43:34.925166048Z 2024-10-24T14:43:34.925Z|00639|binding|INFO|openshift-authentication_oauth-openshift-66d787f86d-n8zks: Claiming 0a:58:0a:82:00:72 10.130.0.114
2024-10-24T14:43:34.996276007Z 2024-10-24T14:43:34.996Z|00640|binding|INFO|Setting lport openshift-authentication_oauth-openshift-66d787f86d-n8zks ovn-installed in OVS
2024-10-24T14:43:34.996276007Z 2024-10-24T14:43:34.996Z|00641|binding|INFO|Setting lport openshift-authentication_oauth-openshift-66d787f86d-n8zks up in Southbound
2024-10-24T14:43:46.473978219Z 2024-10-24T14:43:46.473Z|00642|binding|INFO|Claiming lport openshift-must-gather-b8249_perf-node-gather-daemonset-x2pdp for this chassis.
2024-10-24T14:43:46.473978219Z 2024-10-24T14:43:46.473Z|00643|binding|INFO|openshift-must-gather-b8249_perf-node-gather-daemonset-x2pdp: Claiming 0a:58:0a:82:00:73 10.130.0.115
2024-10-24T14:43:46.552840109Z 2024-10-24T14:43:46.552Z|00644|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-x2pdp ovn-installed in OVS
2024-10-24T14:43:46.552840109Z 2024-10-24T14:43:46.552Z|00645|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-x2pdp up in Southbound
2024-10-24T14:44:08.856384845Z 2024-10-24T14:44:08.856Z|00646|binding|INFO|Removing iface 0d21ced271d9005 ovn-installed in OVS
2024-10-24T14:44:08.864067615Z 2024-10-24T14:44:08.863Z|00647|binding|INFO|Removing lport openshift-must-gather-b8249_perf-node-gather-daemonset-x2pdp ovn-installed in OVS
