2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:30:42.898531037Z 2024-10-24T13:30:42.898Z|00526|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:43.153206137Z 2024-10-24T13:30:43.153Z|00527|binding|INFO|Releasing lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:43.153318277Z 2024-10-24T13:30:43.153Z|00528|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:30:56.439711223Z 2024-10-24T13:30:56.439Z|00529|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:30:56.439799823Z 2024-10-24T13:30:56.439Z|00530|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:30:56.497336600Z 2024-10-24T13:30:56.497Z|00531|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:30:56.497336600Z 2024-10-24T13:30:56.497Z|00532|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:30:56.745261711Z 2024-10-24T13:30:56.745Z|00533|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:30:56.745371831Z 2024-10-24T13:30:56.745Z|00534|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:30:57.443069785Z 2024-10-24T13:30:57.442Z|00535|binding|INFO|Claiming lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:57.443069785Z 2024-10-24T13:30:57.442Z|00536|binding|INFO|openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:42 10.128.0.66
2024-10-24T13:30:57.501182513Z 2024-10-24T13:30:57.501Z|00537|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:30:57.501339953Z 2024-10-24T13:30:57.501Z|00538|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:57.759094404Z 2024-10-24T13:30:57.759Z|00539|binding|INFO|Releasing lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:57.759094404Z 2024-10-24T13:30:57.759Z|00540|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:31:00.295021589Z 2024-10-24T13:31:00.294Z|00541|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:31:00.295021589Z 2024-10-24T13:31:00.294Z|00542|binding|INFO|openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:41 10.128.0.65
2024-10-24T13:31:00.351351617Z 2024-10-24T13:31:00.351Z|00543|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:31:00.351351617Z 2024-10-24T13:31:00.351Z|00544|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:31:03.369412455Z 2024-10-24T13:31:03.369Z|00545|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:31:03.369578205Z 2024-10-24T13:31:03.369Z|00546|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:31:09.973698479Z 2024-10-24T13:31:09.973Z|00547|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:31:09.973773999Z 2024-10-24T13:31:09.973Z|00548|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:31:10.042981347Z 2024-10-24T13:31:10.042Z|00549|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:31:10.042981347Z 2024-10-24T13:31:10.042Z|00550|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:31:10.051707956Z 2024-10-24T13:31:10.051Z|00551|binding|INFO|Claiming lport openshift-console_console-849dfdb48-nwk7r for this chassis.
2024-10-24T13:31:10.051707956Z 2024-10-24T13:31:10.051Z|00552|binding|INFO|openshift-console_console-849dfdb48-nwk7r: Claiming 0a:58:0a:80:00:43 10.128.0.67
2024-10-24T13:31:10.051761817Z 2024-10-24T13:31:10.051Z|00553|binding|INFO|Claiming lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:31:10.051761817Z 2024-10-24T13:31:10.051Z|00554|binding|INFO|openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:42 10.128.0.66
2024-10-24T13:31:10.166185952Z 2024-10-24T13:31:10.166Z|00555|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:31:10.166185952Z 2024-10-24T13:31:10.166Z|00556|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:31:10.166185952Z 2024-10-24T13:31:10.166Z|00557|binding|INFO|Setting lport openshift-console_console-849dfdb48-nwk7r ovn-installed in OVS
2024-10-24T13:31:10.166185952Z 2024-10-24T13:31:10.166Z|00558|binding|INFO|Setting lport openshift-console_console-849dfdb48-nwk7r up in Southbound
2024-10-24T13:31:27.618684452Z 2024-10-24T13:31:27.618Z|00559|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:31:27.618769272Z 2024-10-24T13:31:27.618Z|00560|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:31:43.608097556Z 2024-10-24T13:31:43.608Z|00561|binding|INFO|Releasing lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:31:43.608214565Z 2024-10-24T13:31:43.608Z|00562|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:31:55.685273836Z 2024-10-24T13:31:55.685Z|00563|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 from this chassis (sb_readonly=0)
2024-10-24T13:31:55.685273836Z 2024-10-24T13:31:55.685Z|00564|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 down in Southbound
2024-10-24T13:31:57.897842774Z 2024-10-24T13:31:57.897Z|00565|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl for this chassis.
2024-10-24T13:31:57.897949494Z 2024-10-24T13:31:57.897Z|00566|binding|INFO|openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl: Claiming 0a:58:0a:80:00:44 10.128.0.68
2024-10-24T13:31:57.954438052Z 2024-10-24T13:31:57.954Z|00567|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl ovn-installed in OVS
2024-10-24T13:31:57.954438052Z 2024-10-24T13:31:57.954Z|00568|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl up in Southbound
2024-10-24T13:32:19.830520880Z 2024-10-24T13:32:19.830Z|00569|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:32:19.830613520Z 2024-10-24T13:32:19.830Z|00570|binding|INFO|openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:45 10.128.0.69
2024-10-24T13:32:19.906624437Z 2024-10-24T13:32:19.906Z|00571|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:32:19.906718107Z 2024-10-24T13:32:19.906Z|00572|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:33:18.872456537Z 2024-10-24T13:33:18.872Z|00573|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T13:33:23.208579255Z 2024-10-24T13:33:23.208Z|00574|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:33:23.208667415Z 2024-10-24T13:33:23.208Z|00575|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:33:48.838521681Z 2024-10-24T13:33:48.838Z|00576|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:33:48.838521681Z 2024-10-24T13:33:48.838Z|00577|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:46 10.128.0.70
2024-10-24T13:33:48.899026338Z 2024-10-24T13:33:48.898Z|00578|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:33:48.899026338Z 2024-10-24T13:33:48.898Z|00579|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:34:25.978417066Z 2024-10-24T13:34:25.978Z|00580|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:34:25.978531956Z 2024-10-24T13:34:25.978Z|00581|binding|INFO|openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:47 10.128.0.71
2024-10-24T13:34:26.040323345Z 2024-10-24T13:34:26.040Z|00582|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:34:26.040323345Z 2024-10-24T13:34:26.040Z|00583|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:35:00.768772200Z 2024-10-24T13:35:00.768Z|00584|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:35:00.768890500Z 2024-10-24T13:35:00.768Z|00585|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:35:44.056187252Z 2024-10-24T13:35:44.056Z|00586|binding|INFO|Claiming lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:35:44.056295792Z 2024-10-24T13:35:44.056Z|00587|binding|INFO|openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:48 10.128.0.72
2024-10-24T13:35:44.113033801Z 2024-10-24T13:35:44.112Z|00588|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:35:44.113033801Z 2024-10-24T13:35:44.112Z|00589|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:36:13.051549797Z 2024-10-24T13:36:13.051Z|00590|binding|INFO|Claiming lport openshift-marketplace_certified-operators-hn5hn for this chassis.
2024-10-24T13:36:13.051549797Z 2024-10-24T13:36:13.051Z|00591|binding|INFO|openshift-marketplace_certified-operators-hn5hn: Claiming 0a:58:0a:80:00:49 10.128.0.73
2024-10-24T13:36:13.113331326Z 2024-10-24T13:36:13.113Z|00592|binding|INFO|Setting lport openshift-marketplace_certified-operators-hn5hn ovn-installed in OVS
2024-10-24T13:36:13.113331326Z 2024-10-24T13:36:13.113Z|00593|binding|INFO|Setting lport openshift-marketplace_certified-operators-hn5hn up in Southbound
2024-10-24T13:36:24.353424544Z 2024-10-24T13:36:24.353Z|00594|binding|INFO|Releasing lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:36:24.353519785Z 2024-10-24T13:36:24.353Z|00595|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:36:25.560979891Z 2024-10-24T13:36:25.560Z|00596|binding|INFO|Releasing lport openshift-marketplace_certified-operators-hn5hn from this chassis (sb_readonly=0)
2024-10-24T13:36:25.560979891Z 2024-10-24T13:36:25.560Z|00597|binding|INFO|Setting lport openshift-marketplace_certified-operators-hn5hn down in Southbound
2024-10-24T13:36:32.840412663Z 2024-10-24T13:36:32.840Z|00598|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:36:32.840412663Z 2024-10-24T13:36:32.840Z|00599|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:4a 10.128.0.74
2024-10-24T13:36:32.903166812Z 2024-10-24T13:36:32.903Z|00600|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:36:32.903166812Z 2024-10-24T13:36:32.903Z|00601|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:37:17.044907024Z 2024-10-24T13:37:17.041Z|00602|binding|INFO|Claiming lport openshift-marketplace_community-operators-5bkrv for this chassis.
2024-10-24T13:37:17.044907024Z 2024-10-24T13:37:17.041Z|00603|binding|INFO|openshift-marketplace_community-operators-5bkrv: Claiming 0a:58:0a:80:00:4b 10.128.0.75
2024-10-24T13:37:17.134875782Z 2024-10-24T13:37:17.134Z|00604|binding|INFO|Setting lport openshift-marketplace_community-operators-5bkrv ovn-installed in OVS
2024-10-24T13:37:17.134875782Z 2024-10-24T13:37:17.134Z|00605|binding|INFO|Setting lport openshift-marketplace_community-operators-5bkrv up in Southbound
2024-10-24T13:37:29.024705517Z 2024-10-24T13:37:29.024Z|00606|binding|INFO|Releasing lport openshift-apiserver_apiserver-6d6946f85d-wdq7x from this chassis (sb_readonly=0)
2024-10-24T13:37:29.024799508Z 2024-10-24T13:37:29.024Z|00607|binding|INFO|Setting lport openshift-apiserver_apiserver-6d6946f85d-wdq7x down in Southbound
2024-10-24T13:37:29.720267813Z 2024-10-24T13:37:29.720Z|00608|binding|INFO|Claiming lport openshift-apiserver_apiserver-79fb6d9f75-d2mgw for this chassis.
2024-10-24T13:37:29.720343573Z 2024-10-24T13:37:29.720Z|00609|binding|INFO|openshift-apiserver_apiserver-79fb6d9f75-d2mgw: Claiming 0a:58:0a:80:00:4c 10.128.0.76
2024-10-24T13:37:29.784069152Z 2024-10-24T13:37:29.783Z|00610|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-d2mgw ovn-installed in OVS
2024-10-24T13:37:29.784069152Z 2024-10-24T13:37:29.784Z|00611|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-d2mgw up in Southbound
2024-10-24T13:37:29.884491200Z 2024-10-24T13:37:29.884Z|00612|binding|INFO|Releasing lport openshift-marketplace_community-operators-5bkrv from this chassis (sb_readonly=0)
2024-10-24T13:37:29.884639070Z 2024-10-24T13:37:29.884Z|00613|binding|INFO|Setting lport openshift-marketplace_community-operators-5bkrv down in Southbound
2024-10-24T13:38:04.845790780Z 2024-10-24T13:38:04.845Z|00614|memory_trim|INFO|Detected inactivity (last active 30026 ms ago): trimming memory
2024-10-24T13:41:03.464610378Z 2024-10-24T13:41:03.464Z|00615|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-7d926 for this chassis.
2024-10-24T13:41:03.464610378Z 2024-10-24T13:41:03.464Z|00616|binding|INFO|openshift-marketplace_redhat-marketplace-7d926: Claiming 0a:58:0a:80:00:4d 10.128.0.77
2024-10-24T13:41:03.525739469Z 2024-10-24T13:41:03.525Z|00617|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7d926 ovn-installed in OVS
2024-10-24T13:41:03.525739469Z 2024-10-24T13:41:03.525Z|00618|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7d926 up in Southbound
2024-10-24T13:41:24.127541425Z 2024-10-24T13:41:24.127Z|00619|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-7d926 from this chassis (sb_readonly=0)
2024-10-24T13:41:24.127541425Z 2024-10-24T13:41:24.127Z|00620|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7d926 down in Southbound
2024-10-24T13:41:54.366622726Z 2024-10-24T13:41:54.366Z|00621|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2024-10-24T13:47:39.200812254Z 2024-10-24T13:47:39.200Z|00622|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-10-24T13:47:45.026809530Z 2024-10-24T13:47:45.026Z|00623|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl from this chassis (sb_readonly=0)
2024-10-24T13:47:45.026891150Z 2024-10-24T13:47:45.026Z|00624|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-2jcfl down in Southbound
2024-10-24T13:47:45.696154082Z 2024-10-24T13:47:45.696Z|00625|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-65b45c6554-p4w47 for this chassis.
2024-10-24T13:47:45.696221822Z 2024-10-24T13:47:45.696Z|00626|binding|INFO|openshift-oauth-apiserver_apiserver-65b45c6554-p4w47: Claiming 0a:58:0a:80:00:4e 10.128.0.78
2024-10-24T13:47:45.759298122Z 2024-10-24T13:47:45.759Z|00627|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-p4w47 ovn-installed in OVS
2024-10-24T13:47:45.759298122Z 2024-10-24T13:47:45.759Z|00628|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-p4w47 up in Southbound
2024-10-24T13:47:49.991514083Z 2024-10-24T13:47:49.991Z|00629|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:47:49.991514083Z 2024-10-24T13:47:49.991Z|00630|binding|INFO|openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:4f 10.128.0.79
2024-10-24T13:47:50.055148094Z 2024-10-24T13:47:50.055Z|00631|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:47:50.055148094Z 2024-10-24T13:47:50.055Z|00632|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:47:53.077152024Z 2024-10-24T13:47:53.077Z|00633|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:47:53.077285104Z 2024-10-24T13:47:53.077Z|00634|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:48:03.293835398Z 2024-10-24T13:48:03.293Z|00635|binding|INFO|Claiming lport openshift-marketplace_community-operators-l2rlg for this chassis.
2024-10-24T13:48:03.296147299Z 2024-10-24T13:48:03.296Z|00636|binding|INFO|openshift-marketplace_community-operators-l2rlg: Claiming 0a:58:0a:80:00:50 10.128.0.80
2024-10-24T13:48:03.398911439Z 2024-10-24T13:48:03.398Z|00637|binding|INFO|Setting lport openshift-marketplace_community-operators-l2rlg ovn-installed in OVS
2024-10-24T13:48:03.398987928Z 2024-10-24T13:48:03.398Z|00638|binding|INFO|Setting lport openshift-marketplace_community-operators-l2rlg up in Southbound
2024-10-24T13:48:15.322417871Z 2024-10-24T13:48:15.322Z|00639|binding|INFO|Releasing lport openshift-marketplace_community-operators-l2rlg from this chassis (sb_readonly=0)
2024-10-24T13:48:15.322506811Z 2024-10-24T13:48:15.322Z|00640|binding|INFO|Setting lport openshift-marketplace_community-operators-l2rlg down in Southbound
2024-10-24T13:48:34.399131268Z 2024-10-24T13:48:34.399Z|00641|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:48:34.399210048Z 2024-10-24T13:48:34.399Z|00642|binding|INFO|openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:51 10.128.0.81
2024-10-24T13:48:34.462179058Z 2024-10-24T13:48:34.461Z|00643|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:48:34.462179058Z 2024-10-24T13:48:34.462Z|00644|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:48:37.333186226Z 2024-10-24T13:48:37.333Z|00645|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:48:37.333287826Z 2024-10-24T13:48:37.333Z|00646|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:48:42.505108018Z 2024-10-24T13:48:42.505Z|00647|binding|INFO|Releasing lport openshift-apiserver_apiserver-79fb6d9f75-d2mgw from this chassis (sb_readonly=0)
2024-10-24T13:48:42.505212089Z 2024-10-24T13:48:42.505Z|00648|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-d2mgw down in Southbound
2024-10-24T13:48:47.816156868Z 2024-10-24T13:48:47.816Z|00649|binding|INFO|Claiming lport openshift-apiserver_apiserver-678f64f7c9-h6bfx for this chassis.
2024-10-24T13:48:47.816229428Z 2024-10-24T13:48:47.816Z|00650|binding|INFO|openshift-apiserver_apiserver-678f64f7c9-h6bfx: Claiming 0a:58:0a:80:00:52 10.128.0.82
2024-10-24T13:48:47.874488486Z 2024-10-24T13:48:47.874Z|00651|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-h6bfx ovn-installed in OVS
2024-10-24T13:48:47.874488486Z 2024-10-24T13:48:47.874Z|00652|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-h6bfx up in Southbound
2024-10-24T13:49:23.550034714Z 2024-10-24T13:49:23.549Z|00653|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T13:50:27.080685453Z 2024-10-24T13:50:27.080Z|00654|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T13:51:16.924399970Z 2024-10-24T13:51:16.924Z|00655|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-4q6c9 for this chassis.
2024-10-24T13:51:16.924485720Z 2024-10-24T13:51:16.924Z|00656|binding|INFO|openshift-marketplace_redhat-marketplace-4q6c9: Claiming 0a:58:0a:80:00:53 10.128.0.83
2024-10-24T13:51:16.988134939Z 2024-10-24T13:51:16.988Z|00657|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4q6c9 ovn-installed in OVS
2024-10-24T13:51:16.988134939Z 2024-10-24T13:51:16.988Z|00658|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4q6c9 up in Southbound
2024-10-24T13:51:30.371557019Z 2024-10-24T13:51:30.371Z|00659|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-4q6c9 from this chassis (sb_readonly=0)
