2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:19:06.096323706Z I1024 13:19:06.096234       1 status_manager.go:210] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc0000bca80 egressfirewalls:0xc0000bce40 egressqoses:0xc0000bd280]
2024-10-24T13:19:06.096507556Z I1024 13:19:06.096491       1 controller.go:103] Adding controller zone_tracker event handlers
2024-10-24T13:19:06.096576376Z I1024 13:19:06.096562       1 shared_informer.go:313] Waiting for caches to sync for zone_tracker
2024-10-24T13:19:06.096611446Z I1024 13:19:06.096600       1 shared_informer.go:320] Caches are synced for zone_tracker
2024-10-24T13:19:06.096668336Z I1024 13:19:06.096648       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{}]
2024-10-24T13:19:06.096715426Z I1024 13:19:06.096703       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:19:06.096771436Z I1024 13:19:06.096760       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:19:06.096807086Z I1024 13:19:06.096796       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:19:06.096912366Z I1024 13:19:06.096893       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:19:06.096958826Z I1024 13:19:06.096943       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:19:06.096993426Z I1024 13:19:06.096979       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:19:06.097044706Z I1024 13:19:06.097029       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:19:06.097079806Z I1024 13:19:06.097063       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:19:06.097135826Z I1024 13:19:06.097099       1 controller.go:127] Starting controller zone_tracker with 1 workers
2024-10-24T13:19:06.097197796Z I1024 13:19:06.097185       1 controller.go:103] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2024-10-24T13:19:06.097241576Z I1024 13:19:06.097228       1 shared_informer.go:313] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:19:06.097274966Z I1024 13:19:06.097264       1 shared_informer.go:320] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:19:06.097305946Z I1024 13:19:06.097295       1 controller.go:127] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2024-10-24T13:19:06.097362986Z I1024 13:19:06.097350       1 controller.go:103] Adding controller egressfirewalls_statusmanager event handlers
2024-10-24T13:19:06.097402446Z I1024 13:19:06.097391       1 shared_informer.go:313] Waiting for caches to sync for egressfirewalls_statusmanager
2024-10-24T13:19:06.097433726Z I1024 13:19:06.097423       1 shared_informer.go:320] Caches are synced for egressfirewalls_statusmanager
2024-10-24T13:19:06.097465616Z I1024 13:19:06.097455       1 controller.go:127] Starting controller egressfirewalls_statusmanager with 1 workers
2024-10-24T13:19:06.097512986Z I1024 13:19:06.097500       1 controller.go:103] Adding controller egressqoses_statusmanager event handlers
2024-10-24T13:19:06.097549316Z I1024 13:19:06.097538       1 shared_informer.go:313] Waiting for caches to sync for egressqoses_statusmanager
2024-10-24T13:19:06.097577876Z I1024 13:19:06.097567       1 shared_informer.go:320] Caches are synced for egressqoses_statusmanager
2024-10-24T13:19:06.097608226Z I1024 13:19:06.097598       1 controller.go:127] Starting controller egressqoses_statusmanager with 1 workers
2024-10-24T13:19:06.097638186Z I1024 13:19:06.096342       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:19:06.097685256Z I1024 13:19:06.097670       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0: 1.35186ms
2024-10-24T13:19:06.097728986Z I1024 13:19:06.097716       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:06.097767486Z I1024 13:19:06.097753       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1: 39.65µs
2024-10-24T13:19:06.097804536Z I1024 13:19:06.097792       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:06.097863016Z I1024 13:19:06.097847       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2: 55.3µs
2024-10-24T13:19:06.097921086Z I1024 13:19:06.097900       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:06.097934616Z I1024 13:19:06.097924       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: 26.75µs
2024-10-24T13:19:06.097953676Z I1024 13:19:06.097934       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:06.097953676Z I1024 13:19:06.097940       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: 7.18µs
2024-10-24T13:19:06.097953676Z I1024 13:19:06.097947       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:06.097974356Z I1024 13:19:06.097954       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: 6.66µs
2024-10-24T13:19:08.273463559Z I1024 13:19:08.273390       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:19:08.273577479Z I1024 13:19:08.273555       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:08.273633639Z I1024 13:19:08.273613       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:08.322785877Z W1024 13:19:08.322735       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:08.373573775Z W1024 13:19:08.373519       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:19:09.945225226Z I1024 13:19:09.945139       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-0 (10.129.0.2:9107)
2024-10-24T13:19:09.945636556Z I1024 13:19:09.945552       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-1 (10.130.0.2:9107)
2024-10-24T13:19:09.945873426Z I1024 13:19:09.945813       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-2 (10.128.0.2:9107)
2024-10-24T13:19:18.010990465Z W1024 13:19:18.010923       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:18.041949174Z W1024 13:19:18.041489       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:19:18.185624229Z W1024 13:19:18.185568       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:18.220191738Z W1024 13:19:18.220132       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:19:28.134856870Z I1024 13:19:28.134747       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:28.134856870Z I1024 13:19:28.134783       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:28.134856870Z I1024 13:19:28.134797       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:28.134938220Z W1024 13:19:28.134888       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:19:28.284772845Z I1024 13:19:28.284713       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:28.285081295Z I1024 13:19:28.285024       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:28.285164675Z I1024 13:19:28.285147       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:28.285285335Z I1024 13:19:28.284936       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz:{} unknown:{}]
2024-10-24T13:19:34.888238740Z I1024 13:19:34.888173       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:19:34.888516000Z I1024 13:19:34.888495       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:34.888567800Z I1024 13:19:34.888554       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:36.098093542Z W1024 13:19:36.098022       1 zone_tracker.go:128] Node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 has UnknownZone for more than 30s
2024-10-24T13:19:36.098121802Z I1024 13:19:36.098071       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz:{}]
2024-10-24T13:19:36.098121802Z I1024 13:19:36.098116       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:19:36.098145752Z I1024 13:19:36.098131       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:19:36.098145752Z I1024 13:19:36.098142       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:19:38.997887311Z W1024 13:19:38.997805       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:40.733406497Z I1024 13:19:40.733299       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:40.733406497Z I1024 13:19:40.733361       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: 72.74µs
2024-10-24T13:19:40.733563957Z I1024 13:19:40.733497       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:40.733616337Z I1024 13:19:40.733558       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:40.733616337Z I1024 13:19:40.733571       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:40.733699787Z W1024 13:19:40.733663       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:57.777229489Z I1024 13:19:57.777160       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:57.777338499Z I1024 13:19:57.777322       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:57.777381259Z I1024 13:19:57.777367       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:57.777548099Z W1024 13:19:57.777477       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:57.930528334Z I1024 13:19:57.930439       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz:{}]
2024-10-24T13:19:57.930639584Z I1024 13:19:57.930625       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:19:57.930680994Z I1024 13:19:57.930668       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:19:57.930716484Z I1024 13:19:57.930704       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:19:57.931049364Z I1024 13:19:57.931023       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:57.931114284Z I1024 13:19:57.931099       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:57.931155464Z I1024 13:19:57.931140       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:58.108147399Z I1024 13:19:58.107894       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:19:58.108147399Z I1024 13:19:58.107945       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.108147399Z I1024 13:19:58.107957       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.408017469Z I1024 13:19:58.407949       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:58.408188599Z I1024 13:19:58.408166       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:58.408285709Z I1024 13:19:58.408242       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:58.691500650Z I1024 13:19:58.691427       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:19:58.691613041Z I1024 13:19:58.691595       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.691660090Z I1024 13:19:58.691644       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.719049860Z I1024 13:19:58.718981       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:19:58.719185649Z I1024 13:19:58.719167       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.719250109Z I1024 13:19:58.719234       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:58.987221851Z I1024 13:19:58.987171       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:58.987411031Z I1024 13:19:58.987392       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:58.987472831Z I1024 13:19:58.987442       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:59.004598910Z I1024 13:19:59.004492       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:59.004722370Z I1024 13:19:59.004693       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:59.004765121Z I1024 13:19:59.004750       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:59.029625579Z I1024 13:19:59.029469       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:59.029625579Z I1024 13:19:59.029512       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:59.029625579Z I1024 13:19:59.029525       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:59.601854352Z I1024 13:19:59.601197       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:59.601854352Z I1024 13:19:59.601238       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:59.601854352Z I1024 13:19:59.601250       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:59.620718441Z I1024 13:19:59.620579       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:59.620718441Z I1024 13:19:59.620622       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:59.620718441Z I1024 13:19:59.620636       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
