2024-10-24T13:02:47.359864055Z + [[ -f /env/_master ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:47.359977455Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.359986415Z + persistent_ips_enabled_flag=
2024-10-24T13:02:47.359995215Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360003595Z + network_segmentation_enabled_flag=
2024-10-24T13:02:47.360011915Z + multi_network_enabled_flag=
2024-10-24T13:02:47.360022905Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360379986Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:47.362700838Z I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.362717548Z + echo 'I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:02:47.362765848Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:47.394787796Z I1024 13:02:47.394681       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:15:33.462140656Z W1024 13:15:33.462076       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:33.469270476Z W1024 13:15:33.469203       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:33.487273068Z W1024 13:15:33.487191       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:36.662631774Z I1024 13:15:36.662548       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:36.662631774Z I1024 13:15:36.662587       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:36.662631774Z I1024 13:15:36.662601       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:38.620088858Z W1024 13:15:38.620032       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:41.033062708Z I1024 13:15:41.032960       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:41.033062708Z I1024 13:15:41.033013       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:41.033062708Z I1024 13:15:41.033029       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:41.037354508Z I1024 13:15:41.037262       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:15:41.037354508Z I1024 13:15:41.037301       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:41.037354508Z I1024 13:15:41.037317       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:41.047538130Z I1024 13:15:41.047429       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:15:41.047773479Z I1024 13:15:41.047739       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:41.047864519Z I1024 13:15:41.047813       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:41.048143740Z I1024 13:15:41.048118       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:41.048203630Z I1024 13:15:41.048187       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.048245860Z I1024 13:15:41.048230       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.048309929Z I1024 13:15:41.048295       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.070354842Z I1024 13:15:41.070299       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.070479602Z W1024 13:15:41.070463       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:41.070756702Z W1024 13:15:41.070683       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:41.092499394Z I1024 13:15:41.092437       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:41.092587414Z I1024 13:15:41.092571       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.092627664Z I1024 13:15:41.092614       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:41.092710584Z W1024 13:15:41.092695       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:41.104863605Z I1024 13:15:41.104746       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:15:41.104994325Z I1024 13:15:41.104973       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:41.105056695Z I1024 13:15:41.105039       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108686       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108727       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108741       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108948       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108960       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:41.109031916Z I1024 13:15:41.108970       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:41.281015242Z W1024 13:15:41.280960       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:41.666206341Z I1024 13:15:41.666126       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:41.666206341Z I1024 13:15:41.666165       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:41.666206341Z I1024 13:15:41.666198       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:42.225896037Z I1024 13:15:42.224564       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:15:42.225896037Z I1024 13:15:42.224606       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:42.225896037Z I1024 13:15:42.224619       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:42.227160497Z I1024 13:15:42.227106       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:15:42.227160497Z I1024 13:15:42.227135       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:42.227160497Z I1024 13:15:42.227149       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:42.234884037Z I1024 13:15:42.234793       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:42.234884037Z I1024 13:15:42.234858       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:42.234884037Z I1024 13:15:42.234870       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:42.234942037Z W1024 13:15:42.234911       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:42.474396311Z I1024 13:15:42.474258       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:42.474396311Z I1024 13:15:42.474305       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:42.474396311Z I1024 13:15:42.474322       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:43.204139924Z W1024 13:15:43.204057       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:47.039594325Z I1024 13:15:47.039523       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:47.039751635Z I1024 13:15:47.039734       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:47.039792865Z I1024 13:15:47.039779       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:47.040187725Z W1024 13:15:47.040094       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:48.946237905Z W1024 13:15:48.946180       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:52.439124562Z W1024 13:15:52.438980       1 zone_tracker.go:128] Node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz has UnknownZone for more than 30s
2024-10-24T13:15:58.415059766Z W1024 13:15:58.414967       1 zone_tracker.go:128] Node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 has UnknownZone for more than 30s
2024-10-24T13:15:58.415122266Z I1024 13:15:58.415019       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{}]
2024-10-24T13:15:58.415133306Z I1024 13:15:58.415127       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:15:58.415267526Z I1024 13:15:58.415182       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:15:58.415267526Z I1024 13:15:58.415216       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:16:17.620267294Z E1024 13:16:17.620157       1 leaderelection.go:340] Failed to update lock optimitically: rpc error: code = DeadlineExceeded desc = context deadline exceeded, falling back to slow path
2024-10-24T13:16:26.784169765Z I1024 13:16:26.784038       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 1 items received
2024-10-24T13:16:26.814581348Z I1024 13:16:26.814511       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 1 items received
2024-10-24T13:16:26.824613030Z I1024 13:16:26.824553       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 1 items received
2024-10-24T13:16:26.832622050Z I1024 13:16:26.832563       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 1 items received
2024-10-24T13:16:26.833518380Z I1024 13:16:26.833492       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 130 items received
2024-10-24T13:16:26.882677665Z I1024 13:16:26.882618       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 3 items received
2024-10-24T13:16:26.887665306Z I1024 13:16:26.887587       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 1 items received
2024-10-24T13:16:26.908645778Z I1024 13:16:26.908555       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 1 items received
2024-10-24T13:16:26.969305644Z I1024 13:16:26.969234       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 63 items received
2024-10-24T13:16:26.976470265Z I1024 13:16:26.976396       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 1 items received
2024-10-24T13:16:26.981213895Z I1024 13:16:26.981031       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 15 items received
2024-10-24T13:17:17.623067361Z E1024 13:17:17.622922       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: the server was unable to return a response in the time allotted, but may still be processing the request (get leases.coordination.k8s.io ovn-kubernetes-master)
2024-10-24T13:17:50.635341620Z E1024 13:17:50.635218       1 leaderelection.go:340] Failed to update lock optimitically: rpc error: code = DeadlineExceeded desc = context deadline exceeded, falling back to slow path
2024-10-24T13:17:57.532751077Z E1024 13:17:57.532633       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": context deadline exceeded
2024-10-24T13:17:57.532751077Z I1024 13:17:57.532694       1 leaderelection.go:285] failed to renew lease openshift-ovn-kubernetes/ovn-kubernetes-master: timed out waiting for the condition
2024-10-24T13:18:04.541945325Z E1024 13:18:04.541767       1 leaderelection.go:308] Failed to release lock: rpc error: code = DeadlineExceeded desc = context deadline exceeded
2024-10-24T13:18:04.542030176Z I1024 13:18:04.541996       1 ovnkube.go:396] No longer leader; exiting
2024-10-24T13:18:04.542093165Z I1024 13:18:04.542042       1 clustermanager.go:204] Stopping the cluster manager
2024-10-24T13:18:04.542179935Z I1024 13:18:04.542131       1 secondary_network_cluster_manager.go:102] Stopping secondary network cluster manager
2024-10-24T13:18:04.542276815Z I1024 13:18:04.542217       1 metrics.go:552] Stopping metrics server at address "127.0.0.1:29108"
2024-10-24T13:18:04.542418695Z I1024 13:18:04.542297       1 event.go:377] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-ovn-kubernetes", Name:"ovn-kubernetes-master", UID:"5a367d00-6f6f-4a98-80d4-3871224ee535", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"20347", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ovnkube-control-plane-54656c84bd-cn29j stopped leading
2024-10-24T13:18:04.542418695Z I1024 13:18:04.542270       1 network_attach_def_controller.go:130] [cluster-manager NAD controller]: shutting down
2024-10-24T13:18:04.542490706Z I1024 13:18:04.542143       1 ovnkube.go:580] Stopping ovnkube...
2024-10-24T13:18:04.542581465Z I1024 13:18:04.542541       1 factory.go:542] Stopping watch factory
2024-10-24T13:18:04.542711705Z E1024 13:18:04.542663       1 handler.go:201] Removing already-removed *v1.Node event handler 3
2024-10-24T13:18:04.542711705Z E1024 13:18:04.542693       1 handler.go:201] Removing already-removed *v1.EgressIP event handler 4
2024-10-24T13:18:04.542711705Z E1024 13:18:04.542700       1 handler.go:201] Removing already-removed *v1.CloudPrivateIPConfig event handler 5
2024-10-24T13:18:04.542763095Z I1024 13:18:04.542740       1 egressservice_cluster.go:221] Shutting down Egress Services controller
2024-10-24T13:18:27.713919109Z E1024 13:18:27.713687       1 event.go:359] "Server rejected event (will not retry!)" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" event="&Event{ObjectMeta:{ovn-kubernetes-master.180166009328ef39  openshift-ovn-kubernetes    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},InvolvedObject:ObjectReference{Kind:Lease,Namespace:openshift-ovn-kubernetes,Name:ovn-kubernetes-master,UID:5a367d00-6f6f-4a98-80d4-3871224ee535,APIVersion:coordination.k8s.io/v1,ResourceVersion:20347,FieldPath:,},Reason:LeaderElection,Message:ovnkube-control-plane-54656c84bd-cn29j stopped leading,Source:EventSource{Component:controlplane,Host:,},FirstTimestamp:2024-10-24 13:18:04.541947705 +0000 UTC m=+917.175173796,LastTimestamp:2024-10-24 13:18:04.541947705 +0000 UTC m=+917.175173796,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:controlplane,ReportingInstance:,}"
2024-10-24T13:19:02.707379992Z I1024 13:19:02.707273       1 reflector.go:302] Stopping reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:19:02.763804581Z I1024 13:19:02.763724       1 reflector.go:302] Stopping reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:02.870087287Z I1024 13:19:02.869937       1 reflector.go:302] Stopping reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:02.877024567Z I1024 13:19:02.876955       1 reflector.go:302] Stopping reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:02.884599757Z I1024 13:19:02.884540       1 reflector.go:302] Stopping reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:02.887627467Z I1024 13:19:02.887547       1 reflector.go:302] Stopping reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:19:03.021402682Z I1024 13:19:03.021309       1 reflector.go:302] Stopping reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.097188590Z I1024 13:19:03.097124       1 reflector.go:302] Stopping reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.101924770Z I1024 13:19:03.101838       1 reflector.go:302] Stopping reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.181422207Z I1024 13:19:03.181346       1 reflector.go:302] Stopping reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.192469277Z I1024 13:19:03.192413       1 reflector.go:302] Stopping reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.192692177Z I1024 13:19:03.192651       1 ovnkube.go:584] Stopped ovnkube
